date,source,sessions,users,new_users,pageviews,pages_per_session,avg_session_duration,bounce_rate,conversion_rate,transactions,revenue
2024-04-16,organic,2149,1756,496,8136,3.79,129.52,0.2797,0.0505,88,5494.61
2024-04-16,paid_search,934,835,234,3318,3.55,142.14,0.2364,0.0168,13,614.47
2024-04-16,referral,334,267,83,1091,3.27,131.43,0.1397,0.0104,2,90.82
2024-04-16,social,938,731,198,2332,2.49,84.33,0.332,0.0119,8,404.92
2024-04-17,direct,1091,788,245,4106,3.76,65.56,0.5897,0.036,28,1464.94
2024-04-17,email,542,450,123,2477,4.57,128.39,0.3952,0.0354,15,998.48
2024-04-17,organic,1818,1464,426,6251,3.44,146.24,0.2674,0.0256,37,1072.56
2024-04-17,paid_search,782,631,184,2730,3.49,69.68,0.6257,0.0302,19,1010.53
2024-04-17,referral,256,216,56,847,3.31,102.82,0.3784,0.0224,4,185.31
2024-04-17,social,853,615,174,2008,2.35,174.2,0.0913,0.0147,9,469.98
2024-04-18,direct,967,709,207,3138,3.25,94.81,0.4686,0.0158,11,475.33
2024-04-18,email,469,325,92,2066,4.41,146.65,0.063,0.014,4,214.14
2024-04-18,organic,1723,1178,334,6908,4.01,109.08,0.43,0.0126,14,678.13
2024-04-18,paid_search,781,575,156,3367,4.31,160.35,0.2143,0.0134,7,335.42
2024-04-18,referral,240,180,52,721,3.01,120.14,0.4284,0.0053,0,0.0
2024-04-18,social,729,479,132,1859,2.55,143.6,0.2335,0.0148,7,524.31
2024-04-19,direct,1030,782,221,3502,3.4,112.02,0.2094,0.0196,15,678.72
2024-04-19,email,516,404,114,2561,4.96,144.94,0.1097,0.0454,18,893.02
2024-04-19,organic,1781,1430,414,7963,4.47,126.53,0.2971,0.0316,45,2604.63
2024-04-19,paid_search,800,627,185,3162,3.95,121.72,0.1904,0.0342,21,1357.47
2024-04-19,referral,228,186,50,687,3.01,169.09,0.0802,0.0067,1,50.13
2024-04-19,social,787,622,176,2345,2.98,115.19,0.227,0.0064,3,163.46
2024-04-20,direct,824,621,174,2922,3.55,158.77,0.2535,0.0154,9,370.44
2024-04-20,email,412,273,77,2133,5.18,86.1,0.4036,0.0206,5,257.99
2024-04-20,organic,1439,1097,279,5730,3.98,211.46,0.022,0.0267,29,1697.97
2024-04-20,paid_search,610,444,124,1950,3.2,181.36,0.0913,0.0631,28,1749.5
2024-04-20,referral,197,142,38,545,2.77,121.31,0.3613,0.0213,3,125.94
2024-04-20,social,635,446,125,1690,2.66,140.06,0.2993,0.0066,2,114.09
2024-04-21,direct,852,601,164,2873,3.37,81.62,0.4959,0.0288,17,1129.43
2024-04-21,email,430,306,90,1906,4.43,153.88,0.2003,0.0618,18,925.11
2024-04-21,organic,1560,1215,338,5632,3.61,150.05,0.1632,0.0088,10,481.32
2024-04-21,paid_search,630,442,137,2469,3.92,214.95,0.0908,0.0124,5,324.0
2024-04-21,referral,212,154,44,697,3.29,152.58,0.3603,0.0205,3,132.61
2024-04-21,social,689,530,148,1727,2.51,159.42,0.2985,0.0049,2,132.91
